Nom;Position;Durée;Genre;Latéralité;Set;Système;Coup;Nbre de coups par point;Durée du point;Score;Points F;Points B;Type de service;Type Coup TK;Zone de jeu
B.T. (227);0:13:10.539;0:00:00.967;;Coup droit;SET;;B.T.;;;;;;;Controle / Résistance;G3
F.T. (231);0:13:11.507;0:00:00.467;;Coup droit;SET;;Serveur Point -;;;Serveur Point - 3-2;3;2;;Attaque / Offensif;
F.T. (232);0:13:14.577;0:00:02.252;;Coup droit;SET;;F.T.;;;;;;Latéral droit;;M1
B.T. (228);0:13:17.429;0:00:00.433;;Coup droit;SET;;B.T.;;;;;;;Poussette;D3
F.T. (233);0:13:17.863;0:00:00.567;;Coup droit;SET;;F.T.;;;;;;;Attaque / Offensif;M3
B.T. (229);0:13:18.430;0:00:00.550;;Revers;SET;;B.T.;;;;;;;Controle / Résistance;D3
F.T. (234);0:13:18.981;0:00:00.450;;Coup droit;SET;;F.T.;;;;;;;Attaque / Offensif;D3
B.T. (230);0:13:19.431;0:00:00.550;;Revers;SET;;B.T.;;;;;;;Controle / Résistance;M3
F.T. (235);0:13:19.982;0:00:00.600;;Coup droit;SET;;F.T.;;;;;;;Attaque / Offensif;M3
B.T. (231);0:13:20.583;0:00:00.600;;Revers;SET;;Serveur Point +;;;Serveur Point + 4-2;4;2;;Controle / Résistance;
B.T. (232);0:13:24.487;0:00:00.567;;Coup droit;SET;;B.T.;;;;;;Latéral droit;;D1
F.T. (236);0:13:25.638;0:00:00.467;;Coup droit;SET;;F.T.;;;;;;;Poussette;M1
B.T. (233);0:13:26.105;0:00:00.050;;Revers;SET;;Serveur Point -;;;Serveur Point - 5-2;5;2;;Attaque / Offensif;
B.T. (234);0:13:29.892;0:00:00.750;;Coup droit;SET;;B.T.;;;;;;Latéral gauche;;M1
F.T. (237);0:13:31.093;0:00:00.483;;Revers;SET;;F.T.;;;;;;;Poussette;M1
B.T. (235);0:13:31.577;0:00:00.583;;Coup droit;SET;;B.T.;;;;;;;Poussette;G3
F.T. (238);0:13:32.161;0:00:00.467;;Revers;SET;;F.T.;;;;;;;Attaque / Offensif;M3
B.T. (236);0:13:32.628;0:00:00.667;;Revers;SET;;Serveur Point -;;;Serveur Point - 6-2;6;2;;Controle / Résistance;
F.T. (239);0:13:35.764;0:00:02.018;;Coup droit;SET;;F.T.;;;;;;Latéral droit;;M1
B.T. (237);0:13:38.400;0:00:00.984;;Revers;SET;;Serveur Point +;;;Serveur Point + 7-2;7;2;;Attaque / Offensif;
F.T. (240);0:13:41.520;0:00:02.202;;Coup droit;SET;;F.T.;;;;;;Latéral droit;;M1
B.T. (238);0:13:44.406;0:00:00.450;;Coup droit;SET;;B.T.;;;;;;;Poussette;D1
F.T. (241);0:13:44.857;0:00:00.650;;Coup droit;SET;;F.T.;;;;;;;Poussette;M1
B.T. (239);0:13:45.508;0:00:00.684;;Revers;SET;;B.T.;;;;;;;Controle / Résistance;G3
F.T. (242);0:13:46.192;0:00:01.017;;Revers;SET;;F.T.;;;;;;;Controle / Résistance;M2
B.T. (240);0:13:47.209;0:00:00.417;;Coup droit;SET;;B.T.;;;;;;;Attaque / Offensif;D3
F.T. (243);0:13:47.626;0:00:00.700;;Coup droit;SET;;F.T.;;;;;;;Controle / Résistance;M3
B.T. (241);0:13:48.327;0:00:00.400;;Coup droit;SET;;B.T.;;;;;;;Attaque / Offensif;G3
F.T. (244);0:13:48.727;0:00:00.000;;Revers;SET;;Serveur Point +;;;Serveur Point + 8-2;8;2;;Controle / Résistance;G3
B.T. (242);0:13:52.097;0:00:00.834;;Coup droit;SET;;B.T.;;;;;;Latéral gauche;;G3
F.T. (245);0:13:53.315;0:00:00.700;;Revers;SET;;F.T.;;;;;;;Poussette;M2
B.T. (243);0:13:54.016;0:00:00.350;;Coup droit;SET;;B.T.;;;;;;;Attaque / Offensif;G3
F.T. (246);0:13:54.366;0:00:00.500;;Revers;SET;;F.T.;;;;;;;Attaque / Offensif;D3
B.T. (244);0:13:54.867;0:00:02.018;;Revers;SET;;Serveur Point +;;;Serveur Point + 8-3;8;3;;Attaque / Offensif;D3
B.T. (245);0:13:58.053;0:00:00.984;;Coup droit;SET;;B.T.;;;;;;Latéral droit;;D3
F.T. (247);0:13:59.405;0:00:00.350;;Coup droit;SET;;F.T.;;;;;;;Attaque / Offensif;M3
B.T. (246);0:13:59.755;0:00:00.133;;Coup droit;SET;;Serveur Point -;;;Serveur Point - 9-3;9;3;;Attaque / Offensif;
F.T. (248);0:14:02.608;0:00:02.452;;;SET;;F.T.;;;;;;Latéral droit;;M1
B.T. (247);0:14:05.644;0:00:00.550;;Coup droit;SET;;B.T.;;;;;;;Poussette;D3
F.T. (249);0:14:06.195;0:00:01.134;;Coup droit;SET;;Serveur Point -;;;Serveur Point - 9-4;9;4;;Attaque / Offensif;
F.T. (250);0:14:09.448;0:00:03.053;;Coup droit;SET;;F.T.;;;;;;Latéral droit;;G1
B.T. (248);0:14:12.501;0:00:00.467;;Revers;SET;;B.T.;;;;;;;Attaque / Offensif;G3
F.T. (251);0:14:12.968;0:00:00.300;;Revers;SET;;F.T.;;;;;;;Attaque / Offensif;D3
B.T. (249);0:14:13.269;0:00:00.533;;Revers;SET;;Serveur Point +;;;Serveur Point + 10-4;10;4;;Attaque / Offensif;
B.T. (250);0:14:17.089;0:00:01.084;;Coup droit;SET;;B.T.;;;;;;Latéral droit;;D1
F.T. (252);0:14:18.674;0:00:00.600;;Coup droit;SET;;F.T.;;;;;;;Poussette;M2
B.T. (251);0:14:19.275;0:00:00.500;;Revers;SET;;B.T.;;;;;;;Attaque / Offensif;D3
F.T. (253);0:14:19.775;0:00:00.417;;Coup droit;SET;;Serveur Point +;;;Serveur Point + 10-5;10;5;;Attaque / Offensif;
B.T. (252);0:14:23.379;0:00:00.734;;Coup droit;SET;;B.T.;;;;;;Latéral droit;;D2
B.T. (253);0:14:31.837;0:00:00.500;;Coup droit;SET;;B.T.;;;;;;Latéral droit;;G21
F.T. (254);0:14:33.155;0:00:00.583;;Revers;SET;;F.T.;;;;;;;Attaque / Offensif;M3
B.T. (254);0:14:33.739;0:00:00.517;;Coup droit;SET;;B.T.;;;;;;;Attaque / Offensif;M3
F.T. (255);0:14:34.256;0:00:00.700;;Coup droit;SET;;Serveur Point +;;;Serveur Point + 10-6;10;6;;Attaque / Offensif;
F.T. (256);0:14:37.209;0:00:02.352;;Coup droit;SET;;F.T.;;;;;;Latéral droit;;
F.T. (257);0:14:47.636;0:00:02.369;;Coup droit;SET;;F.T.;;;;;;Latéral droit;;M2
B.T. (255);0:14:50.606;0:00:00.333;;Coup droit;SET;;B.T.;;;;;;;Attaque / Offensif;G3
F.T. (258);0:14:50.940;0:00:00.300;;Revers;SET;;Serveur Point -;;;Serveur Point - 10-7;10;7;;Controle / Résistance;
F.T. (259);0:14:54.793;0:00:02.168;;Coup droit;SET;;F.T.;;;;;;Latéral droit;;M1
B.T. (256);0:14:57.546;0:00:00.633;;Coup droit;SET;;B.T.;;;;;;;Poussette;D3
F.T. (260);0:14:58.180;0:00:00.533;;Coup droit;SET;;F.T.;;;;;;;Controle / Résistance;M3
B.T. (257);0:14:58.714;0:00:01.217;;Revers;SET;;Serveur Point +;;;Serveur Point + 11-7;11;7;;Controle / Résistance;
